Country Name,CURRENCY NAME,CURRENCY CODE,WORLD BANK PPP ,EXCHANGE RATE IN USD,PPP RATIO,,PRICE,,PRICE IN USD,PRICE FOR 100 DOCUMENT,PUBLISHED PRICE FOR 100 DOCUMENT,PRICE FOR 1000 DOCUMENT PACK,PUBLISHED PRICE FOR 1000 DOCUMENT,,PRICE FOR 2000 DOCUMENT PACK,PUBLISHED PRICE FOR 2000 DOCUMENT,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 1-5 MEMBER,PUBLISHED FOR 1-5 MEMBER,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 6-10 MEMBER,PUBLISHED PRICE  FOR 6-10 MEMBER,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 11-100 MEMBER,PUBLISHED PRICE FOR 11-100 MEMBER,TEMPLATE DEVELOPMENT CHARGES,PUBLISHED PRICE FOR TEMPLATE DEVELOPMENT ,,,USD,,,
Lao PDR,Lao kip,LAK,2852.484,17637.19,0.1617312055,0.0003505716421,1968.21396,,0.1115945318,196821,196821,1771389,1771389,3936427,3345962,3345962,593316,593316,989811,989811,1782802,1782802,989811,989811,,,,,,
Latvia,Euro,EUR,0.50634,0.93214,0.543201665,1.974957538,0.3493746,,0.3748091488,34,34,306,306,698,593,593,105,105,175,175,316,316,175,175,,,,,,
Lesotho,Lesotho loti,LSL,6.427022,19.74315,0.3255317414,0.1555930569,4.43464518,,0.2246169016,443,443,3987,3987,8869,7538,7538,1336,1336,2230,2230,4016,4016,2230,2230,,,,,,
Libya,Libyan dinar,LYD,1.189305,4.807921,0.2473636734,0.8408272058,0.82062045,,0.1706809346,82,82,738,738,1641,1394,1394,247,247,412,412,743,743,412,412,,,,,,
Lithuania,Euro,EUR,0.464377,0.93214,0.4981837492,2.153422758,0.32042013,,0.343746787,32,32,288,288,640,544,544,96,96,161,161,290,290,161,161,,,,,,
Luxembourg,Euro,EUR,0.851323,0.93214,0.9132995044,1.174642292,0.58741287,,0.630176658,58,58,522,522,1174,997,997,177,177,295,295,532,532,295,295,,,,,,
"Macao SAR, China",,,4.92699,8.064963,0.6109129081,0.2029636756,3.3996231,,0.4215299066,339,339,3051,3051,6799,5779,5779,1024,1024,1709,1709,3079,3079,1709,1709,,,,,,
Madagascar,Malagasy ariary,MGA,1205.856,4390.881,0.274627347,0.0008292864156,832.04064,,0.1894928694,83204,83204,748836,748836,1664081,1414468,1414468,250818,250818,418432,418432,753660,753660,418432,418432,,,,,,
Malawi,Malawian kwacha,MWK,312.3113,1026.09,0.3043702794,0.003201933455,215.494797,,0.2100154928,21549,21549,193941,193941,430989,366340,366340,64960,64960,108372,108372,195194,195194,108372,108372,,,,,,
Malaysia,Malaysian ringgit,MYR,1.590755,4.6255,0.3439098476,0.6286323161,1.09762095,,0.2372977948,109,109,981,981,2195,1865,1865,330,330,551,551,994,994,551,551,,,,,,
Maldives,Maldivian rufiyaa,MVR,7.583922,15.36,0.4937449219,0.1318578962,5.23290618,,0.3406839961,523,523,4707,4707,10465,8895,8895,1577,1577,2631,2631,4739,4739,2631,2631,,,,,,
Mali,West African CFA franc,XOF,207.9867,611.5436,0.34010118,0.004807999742,143.510823,,0.2346698142,14351,14351,129159,129159,287021,243967,243967,43261,43261,72171,72171,129991,129991,72171,72171,,,,,,
Malta,Euro,EUR,0.589317,0.93214,0.6322194091,1.696879608,0.40662873,,0.4362313923,40,40,360,360,813,691,691,122,122,204,204,368,368,204,204,,,,,,
Mauritania,Mauritanian ouguiya,MRO,11.29901,34.3,0.3294172012,0.08850332905,7.7963169,,0.2272978688,779,779,7011,7011,15592,13253,13253,2350,2350,3920,3920,7061,7061,3920,3920,,,,,,
Mexico,Mexican peso,MXN,10.04331,17.8445,0.5628238393,0.09956876767,6.9298839,,0.3883484491,692,692,6228,6228,13859,11780,11780,2089,2089,3485,3485,6277,6277,3485,3485,,,,,,
"Micronesia, Fed. Sts.",Mexican peso,MXN,0.980934,#N/A,#N/A,1.019436578,0.67684446,,#N/A,67,67,603,603,1353,1150,1150,204,204,340,340,613,613,340,340,,,,,,
Moldova,Moldovan leu,MDL,6.009335,17.79483,0.337701175,0.1664077639,4.14644115,,0.2330138108,414,414,3726,3726,8292,7048,7048,1249,1249,2085,2085,3755,3755,2085,2085,,,,,,
Mongolia,Mongolian tögrög,MNT,1004.552,#N/A,#N/A,0.0009954686268,693.14088,,#N/A,69314,69314,623826,623826,1386281,1178338,1178338,208946,208946,348579,348579,627845,627845,348579,348579,,,,,,
Montenegro,Euro,EUR,0.347428,0.93214,0.3727208359,2.878294208,0.23972532,,0.2571773768,23,23,207,207,479,407,407,72,72,120,120,217,217,120,120,,,,,,
Morocco,Moroccan dirham,MAD,3.859583,10.25019,0.3765377032,0.2590953479,2.66311227,,0.2598110152,266,266,2394,2394,5326,4527,4527,802,802,1339,1339,2412,2412,1339,1339,,,,,,
Mozambique,Mozambican metical,MZN,24.40726,63.25,0.3858855336,0.04097141588,16.8410094,,0.2662610182,1684,1684,15156,15156,33682,28629,28629,5076,5076,8469,8469,15254,15254,8469,8469,,,,,,
Myanmar,Burmese kyat,MMK,407.0645,2099.394,0.193896191,0.002456613141,280.874505,,0.1337883718,28087,28087,252783,252783,561749,477486,477486,84669,84669,141251,141251,254415,254415,141251,141251,,,,,,
Namibia,Namibian dollar,NAD,7.128104,19.25,0.3702911169,0.1402897601,4.91839176,,0.2555008706,491,491,4419,4419,9836,8360,8360,1482,1482,2473,2473,4455,4455,2473,2473,,,,,,
Nauru,Australian dollar,AUD,1.087015,1.535755,0.7078049559,0.9199505067,0.75004035,,0.4883854195,75,75,675,675,1500,1275,1275,226,226,377,377,679,679,377,377,,,,,,
Nepal,Nepalese rupee,NPR,33.82869,132.3143,0.2556691907,0.0295607072,23.3417961,,0.1764117416,2334,2334,21006,21006,46683,39680,39680,7036,7036,11738,11738,21142,21142,11738,11738,,,,,,
Netherlands,Euro,EUR,0.769839,0.93214,0.825883451,1.298972902,0.53118891,,0.5698595812,53,53,477,477,1062,902,902,160,160,267,267,481,481,267,267,,,,,,
New Zealand,New Zealand dollar,NZD,1.486354,1.651375,0.9000705473,0.6727872364,1.02558426,,0.6210486776,102,102,918,918,2051,1743,1743,309,309,515,515,928,928,515,515,,,,,,
Nicaragua,Nicaraguan córdoba,NIO,11.61366,36.56518,0.3176152832,0.0861054999,8.0134254,,0.2191545454,801,801,7209,7209,16026,13622,13622,2415,2415,4029,4029,7258,7258,4029,4029,,,,,,
Niger,West African CFA franc,XOF,251.871,611.5436,0.4118610676,0.003970286377,173.79099,,0.2841841367,17379,17379,156411,156411,347581,295443,295443,52389,52389,87399,87399,157419,157419,87399,87399,,,,,,
Nigeria,Nigerian naira,NGN,152.5692,460.81,0.3310891691,0.006554402855,105.272748,,0.2284515267,10527,10527,94743,94743,210545,178963,178963,31734,31734,52941,52941,95355,95355,52941,52941,,,,,,
North Macedonia,Macedonian denar,MKD,19.54569,57.44785,0.3402336206,0.05116217437,13.4865261,,0.2347611982,1348,1348,12132,12132,26973,22927,22927,4065,4065,6782,6782,12216,12216,6782,6782,,,,,,
Norway,Norwegian krone,NOK,9.674744,11.04012,0.876325982,0.1033619081,6.67557336,,0.6046649276,667,667,6003,6003,13351,11348,11348,2012,2012,3357,3357,6046,6046,3357,3357,,,,,,
Pakistan,Pakistani rupee,PKR,41.92062,285.5121,0.1468260715,0.02385460902,28.9252278,,0.1013099893,2892,2892,26028,26028,57850,49172,49172,8719,8719,14546,14546,26200,26200,14546,14546,,,,,,
Panama,Panamanian balboa,PAB,0.458219,0.999697,0.4583578824,2.182362582,0.31617111,,0.3162669389,31,31,279,279,632,537,537,95,95,159,159,286,286,159,159,,,,,,
Papua New Guinea,Papua New Guinean kina,PGK,2.301929,3.547438,0.6488990082,0.434418264,1.58833101,,0.4477403157,158,158,1422,1422,3176,2699,2699,478,478,798,798,1438,1438,798,798,,,,,,
Paraguay,Paraguayan guaraní,PYG,2617.455,7236.588,0.3616973911,0.0003820505033,1806.04395,,0.2495711999,180604,180604,1625436,1625436,3612087,3070273,3070273,544430,544430,908256,908256,1635909,1635909,908256,908256,,,,,,
Peru,Peruvian sol,PEN,1.868976,3.678335,0.5081038024,0.5350523495,1.28959344,,0.3505916237,128,128,1152,1152,2579,2192,2192,388,388,648,648,1168,1168,648,648,,,,,,
Philippines,Philippine peso,PHP,19.16688,56.036,0.3420458277,0.05217333233,13.2251472,,0.2360116211,1322,1322,11898,11898,26450,22482,22482,3986,3986,6650,6650,11979,11979,6650,6650,,,,,,
Poland,Polish zloty,PLN,1.837204,4.199889,0.4374410848,0.5443053684,1.26767076,,0.3018343485,126,126,1134,1134,2535,2154,2154,382,382,637,637,1148,1148,637,637,,,,,,
Portugal,Euro,EUR,0.571596,0.93214,0.6132083163,1.7494874,0.39440124,,0.4231137383,39,42,351,378,788,669,714,118,125,198,210,357,380,198,210,,,,,,
Qatar,Qatari riyal,QAR,2.384957,3.6405,0.6551179783,0.4192947714,1.64562033,,0.452031405,164,164,1476,1476,3291,2797,2797,496,496,827,827,1490,1490,827,827,,,,,,
Romania,Romanian leu,RON,1.745962,4.6147,0.3783478883,0.5727501515,1.20471378,,0.2610600429,120,120,1080,1100,2409,2047,2050,363,370,605,600,1091,1100,605,600,,,,,,
Russia,Russian ruble,RUB,27.3319,80.07,0.3413500687,0.03658728446,18.859011,,0.2355315474,1885,1885,16965,16965,37718,32060,32060,5685,5685,9484,9484,17082,17082,9484,9484,,,,,,
Rwanda,Rwandan franc,RWF,330.5245,1124.376,0.2939626068,0.003025494328,228.061905,,0.2028341987,22806,22806,205254,205254,456123,387704,387704,68749,68749,114692,114692,206577,206577,114692,114692,,,,,,
Samoa,Samoan tala,WST,1.577215,#N/A,#N/A,0.6340289688,1.08827835,,#N/A,108,108,972,972,2176,1849,1849,328,328,547,547,985,985,547,547,,,,,,
Sao Tome and Principe,São Tomé and Príncipe dobra,STD,11.49526,#N/A,#N/A,0.08699237773,7.9317294,,#N/A,793,793,7137,7137,15863,13483,13483,2391,2391,3988,3988,7184,7184,3988,3988,,,,,,
Saudi Arabia,Saudi riyal,SAR,1.784958,3.749492,0.4760532894,0.5602372717,1.23162102,,0.3284767697,123,123,1107,1107,2463,2093,2093,371,371,619,619,1115,1115,619,619,,,,,,
Senegal,West African CFA franc,XOF,236.3801,611.5436,0.386530249,0.004230474562,163.102269,,0.2667058718,16310,17700,146790,159300,326204,277273,300900,49167,53100,82023,88500,147737,159300,82023,88500,,,,,,
Serbia,Serbian dinar,RSD,42.73586,109.315,0.3909423226,0.02339955251,29.4877434,,0.2697502026,2948,2948,26532,26532,58975,50128,50128,8889,8889,14829,14829,26709,26709,14829,14829,,,,,,
Seychelles,Seychellois rupee,SCR,7.546109,14.07024,0.5363170067,0.1325186265,5.20681521,,0.3700587346,520,520,4680,4680,10413,8851,8851,1569,1569,2618,2618,4716,4716,2618,2618,,,,,,
Sierra Leone,Sierra Leonean leone,SLL,3117.464,19750,0.1578462785,0.0003207735518,2151.05016,,0.1089139322,215105,215105,1935945,1935945,4302100,3656785,3656785,648432,648432,1081760,1081760,1948415,1948415,1081760,1081760,,,,,,
Singapore,210,SGD,0.839572,1.353835,0.6201435182,1.191083076,0.57930468,,0.4278990276,57,57,513,513,1158,984,984,174,174,291,291,524,524,291,291,,,,,,
Slovak Republic,Euro,EUR,0.540124,0.93214,0.5794451477,1.851426709,0.37268556,,0.3998171519,37,37,333,333,745,633,633,112,112,187,187,337,337,187,187,,,,,,
Slovenia,Euro,EUR,0.565944,0.93214,0.6071448495,1.766959275,0.39050136,,0.4189299461,39,42,351,378,781,663,714,117,125,196,210,353,380,196,210,,,,,,
Solomon Islands,Solomon Islands dollar,SBD,7.065688,8.327226,0.8485044119,0.1415290344,4.87532472,,0.5854680442,487,487,4383,4383,9750,8287,8287,1469,1469,2451,2451,4416,4416,2451,2451,,,,,,
South Africa,South African rand,ZAR,7.168097,19.74315,0.3630675449,0.1395070407,4.94598693,,0.250516606,494,494,4446,4446,9891,8407,8407,1490,1490,2487,2487,4480,4480,2487,2487,,,,,,
Spain,Euro,EUR,0.624463,0.93214,0.6699240457,1.601375902,0.43087947,,0.4622475916,43,43,387,387,861,731,731,129,129,216,216,390,390,216,216,,,,,,
Sri Lanka,Sri Lankan rupee,LKR,53.70344,302.3051,0.1776464903,0.01862078109,37.0553736,,0.1225760783,3705,3705,33345,33345,74110,62993,62993,11170,11170,18635,18635,33564,33564,18635,18635,,,,,,
St. Kitts and Nevis,Saint Kitts and Nevis,KNA,1.87465,2.70255,0.6936596918,0.5334329075,1.2935085,,0.4786251873,129,129,1161,1161,2587,2198,2198,389,389,650,650,1171,1171,650,650,,,,,,
St. Lucia,Eastern Caribbean dollar,LCA,1.839087,2.70255,0.6805006383,0.5437480663,1.26897003,,0.4695454404,126,126,1134,1134,2537,2156,2156,382,382,638,638,1149,1149,638,638,,,,,,
St. Vincent and the Grenadines,Eastern Caribbean dollar,XCD,1.539847,2.70255,0.5697755823,0.6494151692,1.06249443,,0.3931451518,106,106,954,954,2124,1805,1805,320,320,534,534,962,962,534,534,,,,,,
Sudan,Sudanese pound,SDG,70.68471,600.5,0.1177097585,0.01414733116,48.7724499,,0.08121973339,4877,4877,43893,43893,97544,82912,82912,14702,14702,24527,24527,44177,44177,24527,24527,,,,,,
Suriname,Surinamese dollar,SRD,5.71347,37.3,0.1531761394,0.1750249848,3.9422943,,0.1056915362,394,394,3546,3546,7884,6701,6701,1188,1188,1982,1982,3570,3570,1982,1982,,,,,,
Sweden,Swedish krona,SEK,8.708853,10.81177,0.8054974347,0.1148256837,6.00910857,,0.55579323,600,600,5400,5400,12018,10215,10215,1811,1811,3021,3021,5443,5443,3021,3021,,,,,,
Switzerland,Swiss franc,CHF,1.104516,0.90548,1.219812696,0.9053739375,0.76211604,,0.8416707603,76,76,684,684,1524,1295,1295,229,229,383,383,690,690,383,383,,,,,,
Tajikistan,Tajikistani somoni,TJS,2.365724,10.9166,0.2167088654,0.4227035783,1.63234956,,0.1495291171,163,163,1467,1467,3264,2774,2774,492,492,820,820,1478,1478,820,820,,,,,,
Tanzania,Tanzanian shilling,TZS,890.581,2365,0.376567019,0.001122862491,614.50089,,0.2598312431,61450,61450,553050,553050,1229001,1044650,1044650,185240,185240,309031,309031,556613,556613,309031,309031,,,,,,
Thailand,Thai baht,THB,12.04107,34.69,0.3471049294,0.0830490978,8.3083383,,0.2395024013,830,830,7470,7470,16616,14123,14123,2504,2504,4178,4178,7525,7525,4178,4178,,,,,,
Timor-Leste,United States dollar,,0.330005,1,0.330005,3.030257117,0.22770345,,0.22770345,22,22,198,198,455,386,386,68,68,114,114,206,206,114,114,,,,,,
Togo,West African CFA franc,XOF,231.1926,611.5436,0.3780476159,0.004325397958,159.522894,,0.260852855,15952,15952,143568,143568,319045,271188,271188,48088,48088,80223,80223,144495,144495,80223,80223,,,,,,
Trinidad and Tobago,Trinidad and Tobago dollar,TTD,3.834329,6.798402,0.5640044528,0.2608018248,2.64568701,,0.3891630724,264,264,2376,2376,5291,4497,4497,797,797,1330,1330,2396,2396,1330,1330,,,,,,
Tunisia,Tunisian dinar,TND,0.945825,3.09075,0.3060179568,1.057278038,0.65261925,,0.2111523902,65,65,585,585,1305,1109,1109,196,196,328,328,591,591,328,328,,,,,,
Turkey,Turkish lira,TRY,2.781851,19.9339,0.1395537752,0.3594728833,1.91947719,,0.09629210491,191,191,1719,1719,3838,3262,3262,578,578,965,965,1738,1738,965,965,,,,,,
Uganda,Ugandan shilling,UGX,1309.505,3729.169,0.3511519591,0.0007636473324,903.55845,,0.2422948517,90355,90355,813195,813195,1807116,1536048,1536048,272377,272377,454398,454398,818440,818440,454398,454398,,,,,,
Ukraine,Ukrainian hryvnia,UAH,9.278926,36.92316,0.2513036804,0.1077710933,6.40245894,,0.1733995395,640,640,5760,5760,12804,10883,10883,1930,1930,3219,3219,5799,5799,3219,3219,,,,,,
United Kingdom,British pound,GBP,0.692802,0.81056,0.8547201934,1.443413847,0.47803338,,0.5897569335,47,47,423,423,956,812,812,144,144,240,240,433,433,240,240,,,,,,
United States,United States dollar,USD,1,1,1,1,0.69,,0.69,69,69,621,621,1380,1173,1173,208,208,347,347,625,625,347,347,,,,,,
Uruguay,Uruguayan peso,UYU,30.10312,38.63527,0.7791616313,0.03321914805,20.7711528,,0.5376215256,2077,2077,18693,18693,41542,35310,35310,6261,6261,10445,10445,18814,18814,10445,10445,,,,,,
Uzbekistan,Uzbekistani som,UZS,2475.95,11421.51,0.2167795677,0.0004038853773,1708.4055,,0.1495779017,170840,170840,1537560,1537560,3416811,2904289,2904289,514997,514997,859154,859154,1547468,1547468,859154,859154,,,,,,
Vanuatu,Vanuatu vatu,VUV,109.9136,#N/A,#N/A,0.0090980552,75.840384,,#N/A,7584,7584,68256,68256,151680,128928,128928,22862,22862,38140,38140,68696,68696,38140,38140,,,,,,
Vietnam,Vietnamese dong,VND,7405.19,23475,0.3154500532,0.0001350404244,5109.5811,,0.2176605367,510958,510958,4598622,4598622,10219162,8686287,8686287,1540279,1540279,2569600,2569600,4628243,4628243,2569600,2569600,,,,,,
West Bank and Gaza,,,0.591015,10.25019,0.0576589312,1.692004433,0.40780035,,0.03978466253,40,40,360,360,815,692,692,122,122,205,205,369,369,205,205,,,,,,
Zambia,Zambian kwacha,ZMW,6.190462,19.34729,0.3199653285,0.1615388318,4.27141878,,0.2207760766,427,427,3843,3843,8542,7260,7260,1287,1287,2148,2148,3869,3869,2148,2148,,,,,,
Zimbabwe,United States dollar,USD,79.90261,#N/A,#N/A,0.01251523574,55.1328009,,#N/A,5513,5513,49617,49617,110265,93725,93725,16619,16619,27726,27726,49939,49939,27726,27726,,,,,,
UAE,UAE Dirham,AE,2,3.67225,0.5446252298,0.5,1.38,,0.3757914085,138,138,1242,1242,2760,2346,2346,416,416,694,694,1250,1250,694,694,,,,,,
Afghanistan,Afghani, AFG,19.12,87.5,0.2185142857,0.05230125523,13.1928,,0.1507748571,1319,1319,11871,11871,26385,22427,22427,3976,3976,6634,6634,11950,11950,6634,6634,,,,,,
Bhutan,Bhutan Ngultrum,BTN,19.98,82.69652,0.2416062973,0.05005005005,13.7862,,0.1667083452,1378,1378,12402,12402,27572,23436,23436,4155,4155,6933,6933,12487,12487,6933,6933,,,,,,
Denmark,Danish Krone,DNK,6.59,6.94421,0.948992038,0.1517450683,4.5471,,0.6548045062,454,454,4086,4086,9094,7729,7729,1370,1370,2286,2286,4118,4118,2286,2286,,,,,,
Kiribati,Australian dollar,KIR,1.01,1.535755,0.657656983,0.9900990099,0.6969,,0.4537833183,69,69,621,621,1393,1184,1184,210,210,350,350,631,631,350,350,,,,,,
Oman,Omani rial,OMN,0.18,0.3850309,0.4674949465,5.555555556,0.1242,,0.3225715131,12,12,108,108,248,210,210,37,37,62,62,112,112,62,62,,,,,,
Palau,US Dollar,PLW,0.87,1,0.87,1.149425287,0.6003,,0.6003,60,60,540,540,1200,1020,1020,180,180,301,301,543,543,301,301,,,,,,
Yemen,Yemeni rial,YEM,93.63,250.35,0.373996405,0.0106803375,64.6047,,0.2580575195,6460,6460,58140,58140,129209,109827,109827,19475,19475,32489,32489,58518,58518,32489,32489,,,,,,
Venezule,venuzulean bolivar,VEN,2.68,10.222,0.2621796126,0.3731343284,1.8492,,0.1809039327,184,184,1656,1656,3698,3143,3143,557,557,929,929,1675,1675,929,929,,,,,,
Turkmistan,Turkmenistani manat,TKM,1.65,3.5,0.4714285714,0.6060606061,1.1385,,0.3252857143,113,113,1017,1017,2277,1935,1935,343,343,572,572,1031,1031,572,572,,,,,,
Tonga,Tongan paʻanga,TON,1.6,2.3752,0.673627484,0.625,1.104,,0.464802964,110,110,990,990,2208,1876,1876,332,332,555,555,1000,1000,555,555,,,,,,